Time,Performance
292.0626,-1
292.2612,-1
292.4427,-1
292.6217,-1
292.8137,-1
293.0022,-1
293.1855,-1
293.37,-1
293.5527,-1
293.7358,-1
293.924,-1
294.1087,-1
294.2922,-1
294.4795,-1
294.6649,-1
294.8496,-1
295.0334,-1
295.2154,-1
295.4087,-1
295.5925,-1
295.7752,-1
295.955,-1
296.1348,-1
296.3157,-1
296.4988,-1
296.6845,-1
296.8674,-1
297.0401,-1
297.2117,-1
297.3824,-1
297.5547,-1
297.7249,-1
297.8983,-1
298.0735,-1
298.244,-1
298.417,-1
298.6025,-1
298.7721,-1
298.9443,-1
299.1195,-1
299.2944,-1
299.468,-1
299.6439,-1
299.8161,-1
299.992,-1
300.1652,-1
300.3369,-1
300.5074,-1
300.6787,-1
300.8502,-1
301.0199,-1
301.1893,-1
301.3606,-1
301.5489,-1
301.7219,-1
301.8957,-1
302.0695,-1
302.2417,-1
302.4116,-1
302.5836,-1
302.7549,-1
302.9252,-1
303.0971,-1
303.2683,-1
303.4392,-1
303.6121,-1
303.7827,-1
303.9562,-1
304.1288,-1
304.301,-1
304.4835,-1
304.6552,-1
304.8268,-1
305.0022,-1
305.1751,-1
305.3486,-1
305.521,-1
305.6949,-1
305.8685,-1
306.0434,-1
306.2184,-1
306.3897,-1
306.5697,-1
306.7533,-1
306.935,-1
307.1165,-1
307.3006,-1
307.4998,-1
307.68,-1
307.8609,-1
308.0483,-1
308.2346,-1
308.4198,-1
308.6042,-1
308.7861,-1
308.9703,-1
309.1519,-1
309.3318,-1
309.5093,-1
309.6895,-1
309.8823,-1
310.0682,-1
310.2498,-1
310.447,-1
310.6357,-1
310.8213,-1
311.0062,-1
311.1866,-1
311.3725,-1
311.5589,-1
311.7474,-1
311.9323,-1
312.1169,-1
312.2968,-1
312.4751,-1
312.6554,-1
312.8386,-1
313.0219,-1
313.216,-1
313.3981,-1
313.5783,-1
313.7575,-1
313.9366,-1
314.1135,-1
314.2868,-1
314.4604,-1
314.635,-1
314.8072,-1
314.9798,-1
315.153,-1
315.3266,-1
315.4997,-1
315.6746,-1
315.8476,-1
316.0351,-1
316.2087,-1
316.3813,-1
316.5536,-1
316.7258,-1
316.8989,-1
317.0733,-1
317.2496,-1
317.4243,-1
317.5993,-1
317.775,-1
317.95,-1
318.125,-1
318.2996,-1
318.4738,-1
318.6479,-1
318.8329,-1
319.0072,-1
319.1806,-1
319.3544,-1
319.5287,-1
319.7024,-1
319.8771,-1
320.0524,-1
320.2259,-1
320.4012,-1
320.5795,-1
320.762,-1
320.9492,-1
321.1343,-1
321.3182,-1
321.5173,-1
321.7074,-1
321.8955,-1
322.0876,-1
322.2738,-1
322.4594,-1
322.649,1
322.8415,-1
323.0275,-1
323.2125,-1
323.4005,-1
323.5865,-1
323.7754,-1
323.9648,-1
324.1693,-1
324.3508,-1
324.5338,-1
324.7235,-1
324.911,-1
325.098,-1
325.2837,-1
325.4646,-1
325.6464,-1
325.8257,-1
326.0127,-1
326.1986,-1
326.3827,-1
326.5622,-1
326.7392,-1
326.9309,-1
327.1175,-1
327.3023,-1
327.4888,-1
327.67,-1
327.8521,-1
328.0357,-1
328.2159,-1
328.3893,-1
328.5624,-1
328.7365,-1
328.9123,-1
329.0846,-1
329.2596,-1
329.4538,-1
329.6292,-1
329.8058,-1
329.9837,-1
330.1627,-1
330.3382,-1
330.5135,-1
330.6868,-1
330.862,-1
331.0388,-1
331.2125,-1
331.388,-1
331.5633,-1
331.7403,-1
331.9301,-1
332.1127,-1
332.289,-1
332.4667,-1
332.6418,-1
332.8177,-1
332.9912,-1
333.1662,-1
333.3415,-1
333.5178,-1
333.6942,-1
333.8705,-1
334.0476,-1
334.2233,-1
334.4099,-1
334.5865,-1
334.7629,-1
334.9383,-1
335.1143,-1
335.2902,-1
335.4681,-1
335.6468,-1
335.8225,-1
336.0013,-1
336.1802,-1
336.3573,-1
336.5344,-1
336.7121,-1
336.8993,-1
337.0745,-1
337.2505,-1
337.4269,-1
337.6027,-1
337.78,-1
337.9546,-1
338.1308,-1
338.3062,-1
338.4818,-1
338.6582,-1
338.8345,-1
339.0105,-1
339.1867,-1
339.3756,-1
339.5531,-1
339.7294,-1
339.9055,-1
340.0874,-1
340.2732,-1
340.4615,-1
340.6451,-1
340.8317,-1
341.0201,-1
341.2093,-1
341.3985,-1
341.5901,-1
341.7913,-1
341.9791,-1
342.1704,-1
342.361,-1
342.5495,-1
342.7393,-1
342.9251,-1
343.1093,-1
343.2916,-1
343.4724,-1
343.6583,-1
343.853,-1
344.0603,-1
344.2471,-1
344.4369,-1
344.6292,-1
344.8203,-1
345.0062,-1
345.1908,-1
345.379,-1
345.5676,-1
345.7563,-1
345.9474,-1
346.1396,-1
346.3374,-1
346.525,-1
346.7151,-1
346.9056,-1
347.0933,-1
347.2767,-1
347.4628,-1
347.6523,-1
347.8408,-1
348.0307,-1
348.2164,-1
348.4001,-1
348.5887,-1
348.7672,-1
348.9431,-1
349.1201,-1
349.299,-1
349.4759,-1
349.6563,-1
349.833,-1
350.0106,-1
350.1891,-1
350.3665,-1
350.5427,-1
350.7203,-1
350.9126,-1
351.0872,-1
351.2656,-1
351.4445,-1
351.6237,-1
351.801,-1
351.9798,-1
352.1604,-1
352.3383,-1
352.5153,-1
352.6925,-1
352.8689,-1
353.0574,-1
353.236,-1
353.4138,-1
353.5943,-1
353.7757,-1
353.9576,-1
354.14,-1
354.3199,-1
354.5003,-1
354.6859,-1
354.8741,-1
355.0715,-1
355.257,-1
355.4422,-1
355.6284,-1
355.8198,-1
356.0154,-1
356.2042,-1
356.3912,-1
356.5818,-1
356.7721,-1
356.9613,-1
357.1539,-1
357.3568,-1
357.5476,-1
357.7403,-1
357.9311,-1
358.1235,-1
358.3148,-1
358.5133,-1
358.7042,-1
358.8958,-1
359.0815,-1
359.2763,-1
359.4616,-1
359.6526,-1
359.8398,-1
360.0317,-1
360.225,-1
360.419,-1
360.6146,-1
360.8058,-1
360.9975,-1
361.1865,-1
361.3915,-1
361.5813,-1
361.7664,-1
361.9496,-1
362.1351,-1
362.3177,-1
362.5006,-1
362.682,-1
362.8659,-1
363.0489,-1
363.2354,-1
363.43,-1
363.616,-1
363.8076,-1
363.9905,-1
364.1785,-1
364.3622,-1
364.5418,-1
364.7233,-1
364.9048,-1
365.084,-1
365.277,-1
365.4561,-1
365.6347,-1
365.8152,-1
365.9967,-1
366.1801,-1
366.3604,-1
366.5415,-1
366.7231,-1
366.9022,-1
367.0822,-1
367.2743,-1
367.454,-1
367.6342,-1
367.8137,-1
367.9948,-1
368.1786,-1
368.3574,-1
368.537,-1
368.7147,-1
368.8949,-1
369.084,-1
369.2664,-1
369.4479,-1
369.6294,-1
369.8095,-1
369.9909,-1
370.175,-1
370.3554,-1
370.535,-1
370.7159,-1
370.8954,-1
371.0875,-1
371.2689,-1
371.4492,-1
371.6286,-1
371.8088,-1
371.9935,-1
372.1763,-1
372.3576,-1
372.5432,-1
372.7284,-1
372.922,-1
373.104,-1
373.2842,-1
373.4642,-1
373.6426,-1
373.8221,-1
374.0018,-1
374.1847,-1
374.3645,-1
374.5532,-1
374.736,-1
374.9179,-1
375.0986,-1
375.2777,-1
375.4586,-1
375.6379,-1
375.8181,-1
375.9998,-1
376.1852,-1
376.3822,-1
376.5624,-1
376.7427,-1
376.923,-1
377.1049,-1
377.2871,-1
377.4669,-1
377.6483,-1
377.8293,-1
378.0123,-1
378.2086,-1
378.3919,-1
378.5746,-1
378.7564,-1
378.9371,-1
379.118,-1
379.2975,-1
379.479,-1
379.661,-1
379.8532,-1
380.0349,-1
380.2178,-1
380.3981,-1
380.5788,-1
380.7606,-1
380.9394,-1
381.1192,-1
381.3013,-1
381.4933,-1
381.673,-1
381.8538,-1
382.037,-1
382.2209,-1
382.4007,-1
382.5801,-1
382.7627,-1
382.9439,-1
383.1369,-1
383.3168,-1
383.4981,-1
383.6786,-1
383.8604,-1
384.0463,-1
384.2348,-1
384.4244,-1
384.6158,-1
384.82,-1
385.0069,-1
385.196,-1
385.3753,-1
385.5626,-1
385.75,1
385.9433,-1
386.1277,-1
386.3252,-1
386.5042,-1
386.6898,-1
386.8826,-1
387.0714,-1
387.2514,-1
387.4327,-1
387.6184,-1
387.8151,-1
388.006,-1
388.1974,-1
388.3819,-1
388.5647,-1
388.7426,-1
388.9303,-1
389.1129,-1
389.3094,-1
389.4903,-1
389.6721,-1
389.8556,-1
390.0396,-1
390.2242,-1
390.4013,-1
390.5796,-1
390.7696,-1
390.9482,-1
391.1247,-1
391.3006,-1
391.4768,-1
391.6517,-1
391.8269,-1
392.0033,-1
392.1961,-1
392.3678,-1
392.5455,-1
392.7205,-1
392.898,-1
393.0724,-1
