Time,Performance
409.726,-1
409.9214,-1
410.1273,-1
410.3245,-1
410.5234,-1
410.7224,-1
410.9219,-1
411.1194,-1
411.314,-1
411.5201,-1
411.7151,-1
411.9111,-1
412.1057,-1
412.3013,-1
412.4974,-1
412.695,-1
412.8914,-1
413.0974,-1
413.2929,-1
413.4878,-1
413.6829,-1
413.8784,-1
414.0739,-1
414.2689,-1
414.4785,1
414.6823,-1
414.886,-1
415.0818,-1
415.2777,-1
415.4781,-1
415.6757,-1
415.8865,-1
416.0882,-1
416.2857,-1
416.4866,-1
416.6951,-1
416.9025,-1
417.1064,-1
417.3189,-1
417.5155,-1
417.7151,-1
417.9124,-1
418.1108,-1
418.3082,-1
418.5045,-1
418.716,-1
418.9128,-1
419.1098,-1
419.3062,-1
419.5019,-1
419.6991,-1
419.8942,-1
420.1021,-1
420.299,-1
420.4947,-1
420.6936,-1
420.8901,-1
421.0857,-1
421.2816,-1
421.478,-1
421.6841,-1
421.8829,-1
422.0788,-1
422.2755,-1
422.4771,-1
422.6765,-1
422.8755,-1
423.0836,-1
423.2809,-1
423.4789,-1
423.6764,-1
423.8733,-1
424.0693,-1
424.2662,-1
424.4729,-1
424.6708,-1
424.8682,-1
425.0651,-1
425.2617,-1
425.458,-1
425.6542,-1
425.8505,-1
426.0605,-1
426.2581,-1
426.4553,-1
426.6588,-1
426.8561,-1
427.0531,-1
427.2508,-1
427.4593,-1
427.6566,-1
427.854,-1
428.0507,-1
428.2465,-1
428.4473,-1
428.6474,-1
428.8582,-1
429.0663,-1
429.2719,-1
429.4754,-1
429.6726,-1
429.8694,-1
430.0663,-1
430.274,-1
430.4748,-1
430.6769,-1
430.8761,-1
431.0767,-1
431.2795,-1
431.4778,-1
431.6775,-1
431.8899,-1
432.0872,-1
432.2838,-1
432.4807,-1
432.6794,-1
432.8786,-1
433.0775,-1
433.2842,-1
433.4815,-1
433.6782,-1
433.8746,-1
434.0733,-1
434.271,-1
434.4692,-1
434.6868,-1
434.8907,-1
435.0909,-1
435.2889,-1
435.4874,-1
435.6845,-1
435.8823,-1
436.0791,-1
436.2883,-1
436.4851,-1
436.6852,-1
436.8832,-1
437.0806,-1
437.2774,-1
437.4747,-1
437.6839,-1
437.8809,-1
438.0801,-1
438.2779,-1
438.4753,-1
438.6744,-1
438.8756,-1
439.0732,-1
439.2809,-1
439.4784,-1
439.6753,-1
439.8728,-1
440.0698,-1
440.2674,-1
440.4644,-1
440.6761,-1
440.8775,-1
441.0757,-1
441.2746,-1
441.4735,-1
441.6718,-1
441.8708,-1
442.0815,-1
442.2788,-1
442.4772,-1
442.6762,-1
442.8764,-1
443.0744,-1
443.2726,-1
443.4702,-1
443.6808,-1
443.8789,-1
444.0771,-1
444.2741,-1
444.4735,-1
444.6738,-1
444.8733,-1
445.0813,-1
445.2787,-1
445.4758,-1
445.6736,-1
445.8711,-1
446.0685,-1
446.2673,-1
446.4655,-1
446.6775,-1
446.8788,-1
447.0793,-1
447.2816,-1
447.481,-1
447.6799,-1
447.8784,-1
448.0875,-1
448.2855,-1
448.484,-1
448.6845,-1
448.8846,-1
449.0826,-1
449.2808,-1
449.479,-1
449.6896,-1
449.8874,-1
450.0856,-1
450.2843,-1
450.4829,-1
450.682,-1
450.881,-1
451.0893,-1
451.2867,-1
451.4857,-1
451.6845,-1
451.8818,-1
452.0799,-1
452.277,-1
452.4753,-1
452.6852,-1
452.8877,-1
453.0886,-1
453.2887,-1
453.4924,-1
453.6927,-1
453.8908,-1
454.1001,-1
454.2979,-1
454.5027,-1
454.7143,-1
454.9139,-1
455.1125,-1
455.3167,-1
455.5184,-1
455.7277,-1
455.9273,-1
456.1261,-1
456.3261,-1
456.5282,-1
456.7339,-1
456.9338,-1
457.1442,-1
457.3435,-1
457.5425,-1
457.7421,-1
457.9413,-1
458.1404,-1
458.3398,-1
458.5386,-1
458.7536,-1
458.9539,-1
459.1544,-1
459.3554,-1
459.5561,-1
459.7611,-1
459.9615,-1
460.1711,-1
460.37,-1
460.5693,-1
460.7712,-1
460.9704,-1
461.1697,-1
461.3685,-1
461.5688,-1
461.7793,-1
461.98,-1
462.1794,-1
462.3794,-1
462.5793,-1
462.7803,-1
462.9797,-1
463.1925,-1
463.3925,-1
463.5926,-1
463.7924,-1
463.9934,-1
464.1942,-1
464.3965,-1
464.5974,-1
464.8104,-1
465.0112,-1
465.2156,-1
465.4167,-1
465.6174,-1
465.8193,-1
466.0194,-1
466.219,-1
466.4316,-1
466.6333,-1
466.8353,-1
467.0346,-1
467.2345,-1
467.4345,-1
467.6335,-1
467.8441,-1
468.0436,-1
468.244,-1
468.445,-1
468.6461,-1
468.8514,-1
469.0556,-1
469.2666,-1
469.4789,-1
469.6791,-1
469.8793,-1
470.0796,-1
470.2799,-1
470.4801,-1
470.6841,-1
470.9004,-1
471.1081,-1
471.3178,-1
471.5194,-1
471.7207,-1
471.9226,-1
472.1223,-1
472.3232,-1
472.5369,-1
472.7379,-1
472.9384,-1
473.1382,-1
473.3383,-1
473.5389,-1
473.7398,-1
473.9399,-1
474.1574,-1
474.3579,-1
474.5587,-1
474.7641,-1
474.967,-1
475.1693,-1
475.3688,-1
475.5809,-1
475.7806,-1
475.981,-1
476.1814,-1
476.3819,-1
476.5836,-1
476.7889,-1
476.99,-1
477.2039,-1
477.405,-1
477.6071,-1
477.8085,-1
478.0112,-1
478.2115,-1
478.4133,-1
478.6141,-1
478.8286,-1
479.0292,-1
479.2308,-1
479.4318,-1
479.6328,-1
479.8328,-1
480.0332,-1
480.2452,-1
480.4466,-1
480.6477,-1
480.8506,-1
481.0514,-1
481.2518,-1
481.4538,-1
481.654,-1
481.8667,-1
482.0685,-1
482.2692,-1
482.47,-1
482.6716,-1
482.8744,-1
483.0753,-1
483.2782,-1
483.4932,-1
483.6958,-1
483.8975,-1
484.0991,-1
484.2995,-1
484.4995,-1
484.7012,-1
484.9069,-1
485.1206,-1
485.3214,-1
485.5223,-1
485.7233,-1
485.9243,-1
486.1277,-1
486.3292,-1
486.5312,-1
486.7454,-1
486.9493,-1
487.1508,-1
487.3526,-1
487.5536,-1
487.7547,-1
487.9561,-1
488.1693,-1
488.371,-1
488.5723,-1
488.7751,-1
488.9772,-1
489.1794,-1
489.3816,-1
489.5847,-1
489.7998,-1
490.0024,-1
490.2046,-1
490.4054,-1
490.6065,-1
490.8087,-1
491.0099,-1
491.2113,-1
491.4253,-1
491.6281,-1
491.8299,-1
492.0314,-1
492.2331,-1
492.4344,-1
492.6363,-1
492.8398,-1
493.0532,-1
493.2554,-1
493.457,-1
493.6583,-1
493.8624,-1
494.0638,-1
494.2655,-1
494.4669,-1
494.6824,-1
494.8858,-1
495.0876,-1
495.2902,-1
495.4944,-1
495.6975,-1
495.9004,-1
496.1168,-1
496.3199,-1
496.5216,-1
496.7254,-1
496.9286,-1
497.1322,0
497.3383,-1
497.5484,-1
497.7598,-1
497.9665,-1
498.1708,-1
498.3736,-1
498.5796,-1
498.7852,-1
498.9893,-1
499.1915,-1
499.4135,-1
499.6226,-1
499.8248,-1
500.0273,-1
500.2295,-1
500.4315,-1
500.6345,-1
500.8393,-1
501.0569,-1
501.2591,-1
501.4629,-1
501.6681,-1
501.8741,-1
502.0792,-1
502.2831,-1
502.4847,-1
502.7027,-1
502.9065,-1
503.1095,-1
503.3127,-1
503.515,-1
503.7187,-1
503.9234,-1
504.1246,-1
504.3419,-1
504.5449,-1
504.7521,-1
504.9552,-1
505.1573,-1
505.3604,-1
505.5652,-1
505.7671,-1
505.9814,-1
506.184,-1
506.3864,-1
506.5889,-1
506.7932,-1
506.9971,-1
507.2003,-1
507.4037,-1
507.6197,-1
507.8233,-1
508.0269,-1
508.2309,-1
508.4357,-1
508.6385,-1
508.8448,-1
509.047,-1
509.2618,-1
509.464,-1
509.6671,-1
509.8718,-1
510.0778,-1
510.2815,-1
510.4852,-1
510.7036,-1
510.9107,-1
511.114,-1
511.3188,-1
511.5232,-1
511.727,-1
511.9301,-1
512.1328,-1
512.3472,-1
512.5521,-1
512.7598,-1
512.9642,-1
513.1674,-1
513.3704,-1
513.5765,-1
513.7798,-1
513.9973,-1
514.2032,-1
514.4074,-1
514.6111,-1
514.8162,-1
515.0225,0
515.2302,-1
515.4401,-1
515.6563,-1
515.8599,-1
516.064,-1
516.2677,-1
516.472,-1
516.6774,-1
516.8831,-1
517.0905,-1
517.3138,-1
517.5226,-1
517.726,-1
517.9297,-1
518.1378,-1
518.3435,-1
518.5477,-1
518.7529,-1
518.9709,-1
519.176,-1
519.382,-1
519.5895,-1
519.7941,-1
519.9991,-1
520.2044,-1
520.4095,-1
520.6254,-1
520.8307,-1
521.0359,-1
521.2405,-1
521.4451,-1
521.649,-1
521.8528,-1
522.0579,-1
522.2734,-1
522.4783,-1
522.6831,-1
522.8895,-1
523.0951,-1
523.2996,-1
523.5041,-1
523.71,-1
523.9261,-1
524.1296,-1
524.3334,-1
524.5363,-1
524.7421,-1
524.9479,-1
525.1511,-1
525.355,-1
525.5718,-1
525.7797,-1
525.9849,-1
526.1911,-1
526.3959,-1
526.6011,-1
526.8065,-1
527.0139,-1
527.2326,-1
527.4374,-1
527.642,-1
527.8469,-1
528.0515,-1
528.2557,-1
528.46,-1
528.6654,-1
528.8853,-1
529.0933,-1
529.3028,-1
529.5152,-1
529.7241,-1
529.9307,-1
530.1362,-1
530.3408,-1
530.5579,-1
530.7689,-1
530.9834,-1
531.1927,-1
531.4067,-1
531.6184,-1
531.8247,-1
532.0322,-1
532.2369,-1
532.4553,-1
532.666,-1
532.8726,-1
533.0779,-1
533.2827,-1
533.4875,-1
533.692,-1
533.8984,-1
534.1165,-1
534.3217,-1
534.5252,-1
534.7294,-1
534.9383,-1
535.1434,-1
535.3478,-1
535.5537,-1
535.7739,-1
535.9787,-1
536.1832,-1
536.388,-1
536.5934,-1
536.8004,-1
537.0078,-1
537.2134,-1
537.43,-1
537.6356,-1
537.842,-1
538.0497,-1
538.2567,-1
538.4634,-1
538.6702,-1
538.879,-1
539.1008,-1
539.3066,-1
539.5121,-1
539.7172,-1
539.923,-1
540.1287,-1
540.3336,-1
540.5388,-1
540.7557,-1
540.9623,-1
541.1668,-1
541.3718,-1
541.5761,-1
541.7813,-1
541.9868,-1
542.1923,-1
542.4128,-1
542.6221,-1
542.8371,-1
543.046,-1
543.2518,-1
543.457,-1
543.6625,-1
543.8684,-1
544.0813,-1
544.3016,-1
544.5089,-1
544.7228,-1
544.9388,-1
545.1446,-1
545.3517,-1
545.5577,-1
545.7634,-1
545.9821,-1
546.1871,-1
546.3936,-1
546.6035,-1
546.8129,-1
547.0198,-1
547.2247,-1
547.4308,-1
547.6488,-1
547.8547,-1
548.0618,-1
548.267,-1
548.4724,-1
548.6786,-1
548.8868,-1
549.0936,-1
549.3141,-1
549.5202,-1
549.726,-1
549.9316,-1
550.1389,-1
550.3459,-1
550.5529,-1
550.7621,-1
550.9867,-1
551.1935,-1
551.3992,-1
551.6055,-1
551.8121,-1
552.0184,-1
552.2242,-1
552.4294,-1
552.6348,-1
552.8539,-1
553.0614,-1
553.2673,-1
553.4737,-1
553.6807,-1
553.8869,-1
554.0934,-1
554.2994,-1
554.5175,-1
554.7238,-1
554.9318,-1
555.139,-1
555.3458,-1
555.5521,-1
555.7579,-1
555.964,-1
556.1815,-1
556.3895,-1
556.5966,-1
556.8059,-1
557.0158,-1
557.225,-1
557.4393,-1
557.6461,-1
557.8716,-1
558.0819,-1
558.2895,-1
558.4974,-1
558.7039,-1
558.9147,-1
559.1224,-1
559.3328,-1
559.5463,-1
559.7654,-1
559.973,-1
560.1793,-1
560.3858,-1
560.5968,-1
560.8051,-1
561.0131,-1
561.2194,-1
561.4385,-1
561.6456,-1
561.8513,-1
562.0565,-1
562.2661,-1
562.4748,-1
562.6834,-1
562.8936,-1
563.1155,-1
563.3234,-1
563.5294,-1
563.7365,-1
563.9427,-1
564.1503,-1
564.3575,-1
564.5656,-1
564.7745,-1
564.9977,-1
565.2042,-1
565.4108,-1
565.6185,-1
565.8255,-1
566.0313,-1
566.2383,-1
566.4459,-1
566.6648,-1
566.8759,-1
567.0853,-1
567.2927,-1
567.4998,-1
567.7071,-1
567.9143,-1
568.1225,-1
568.3444,-1
568.5522,-1
568.7617,-1
568.9764,1
569.191,-1
569.4041,-1
569.6112,-1
569.8185,-1
570.038,-1
570.249,-1
570.4582,-1
570.6659,-1
570.8774,-1
571.0867,-1
571.3038,-1
571.5135,-1
571.7203,-1
571.9417,-1
572.1523,-1
572.3633,-1
572.5712,-1
572.7793,-1
572.9895,-1
573.1977,-1
573.4055,-1
573.6256,-1
573.8336,-1
574.041,-1
574.2481,-1
574.4566,-1
574.6656,-1
574.8744,-1
575.0847,-1
575.2939,-1
575.5164,-1
575.7241,-1
575.9317,-1
576.1401,-1
576.3481,-1
576.5563,-1
576.7636,-1
576.9733,-1
577.1954,-1
577.403,-1
577.611,-1
577.8192,-1
578.0272,-1
578.2347,-1
578.4414,-1
578.6497,-1
578.8591,-1
579.0815,-1
579.29,-1
579.4982,-1
579.7055,-1
579.9142,-1
580.1225,-1
580.3301,-1
580.5389,-1
580.7622,-1
580.9728,-1
581.1829,-1
581.3928,-1
581.6012,-1
581.8105,-1
582.0184,-1
582.2267,-1
582.4476,-1
582.6555,-1
582.868,-1
583.082,-1
583.2982,-1
583.5067,-1
583.7159,-1
583.9254,-1
584.1363,-1
584.3604,-1
584.5701,-1
584.782,-1
584.9937,-1
585.2069,-1
585.4214,-1
585.63,-1
585.8378,-1
586.0591,-1
586.2675,-1
586.4753,-1
586.6848,-1
586.8962,-1
587.1127,-1
587.3231,-1
587.5324,-1
587.7399,-1
587.9609,-1
588.1697,-1
588.3781,-1
588.5864,-1
588.7954,-1
589.0052,-1
589.2139,-1
589.4224,-1
589.6429,-1
589.8527,-1
590.0621,-1
590.2716,-1
590.4798,-1
590.688,-1
590.8984,-1
591.1088,-1
591.3195,-1
591.5419,-1
591.7502,-1
591.9595,-1
592.1688,-1
592.3777,-1
592.5872,-1
592.7992,-1
593.0128,-1
593.2388,-1
593.4507,-1
593.6616,-1
593.8701,-1
594.079,-1
594.2878,-1
594.4966,-1
594.7062,-1
594.9172,-1
595.14,-1
595.3497,-1
595.5585,-1
595.7679,-1
595.9781,-1
596.1882,-1
596.3983,-1
596.608,-1
596.8184,-1
597.045,-1
597.2562,-1
597.4664,-1
597.675,-1
597.8837,-1
598.0934,-1
598.3032,-1
598.512,-1
598.7337,-1
598.9471,-1
599.1589,-1
599.371,-1
599.5878,-1
599.7987,-1
600.0087,-1
600.219,-1
600.4281,-1
600.6484,-1
600.858,-1
601.0712,-1
601.2798,-1
601.4899,-1
601.6999,-1
601.9107,-1
602.1212,-1
602.3445,-1
602.5547,-1
602.7645,-1
602.9764,-1
603.1874,-1
603.3983,-1
603.6072,-1
603.8182,-1
604.0283,-1
604.251,-1
604.4608,-1
604.6705,-1
604.8843,-1
605.1017,-1
605.3136,-1
605.5248,-1
605.7371,-1
605.9473,-1
606.1742,-1
606.385,-1
606.5945,-1
606.8062,-1
607.0278,-1
607.2464,-1
607.457,-1
607.6694,-1
607.9109,-1
608.1218,-1
608.3317,-1
608.541,-1
608.7518,-1
608.9642,-1
609.1869,-1
609.3987,-1
609.6088,-1
609.8329,-1
610.0433,-1
610.2546,-1
610.4644,-1
610.6749,-1
610.8857,-1
611.0996,-1
611.3104,-1
611.5344,-1
611.7458,-1
611.9576,-1
612.1683,-1
612.3787,-1
612.5885,-1
612.7986,-1
613.0103,-1
613.2202,-1
613.4437,-1
613.6534,-1
613.8643,-1
614.0771,-1
614.2874,-1
614.4977,-1
614.7089,-1
614.9243,-1
615.1359,-1
615.3599,-1
615.5704,-1
615.7808,-1
615.9919,-1
616.2012,-1
616.4122,-1
616.6267,-1
616.8443,-1
617.0588,-1
617.2822,-1
617.4968,-1
617.7085,-1
617.9293,-1
618.1451,-1
618.3539,-1
618.5656,-1
618.7835,-1
619.0104,-1
619.2208,-1
619.4304,-1
619.6411,-1
619.8514,-1
620.0634,-1
620.2742,-1
620.4858,-1
620.6969,-1
620.9241,-1
621.1354,-1
621.3474,-1
621.5592,-1
621.7706,-1
621.9819,-1
622.1926,-1
622.4033,-1
622.6147,-1
622.8417,-1
623.0554,-1
623.2701,-1
623.4841,-1
623.6964,-1
623.9874,-1
