Time,Performance
235.8908,1
236.1518,1
236.4072,1
236.6543,1
236.8968,1
237.1651,1
237.4112,1
237.6617,1
237.9293,1
238.1879,1
238.4357,1
238.696,1
238.9477,1
239.197,1
239.4443,1
239.7168,1
239.9619,1
240.2155,1
240.487,1
240.7413,1
240.9926,1
241.2573,1
241.5188,1
241.7763,1
242.028,1
242.304,1
242.5623,1
242.8191,1
243.0888,1
243.3469,1
243.6005,1
243.9222,1
244.1866,1
244.4426,1
244.6954,1
244.9631,1
245.2253,1
245.4797,1
245.7336,1
246.0026,1
246.267,1
246.5238,1
246.7782,1
247.0497,1
247.3133,1
247.5722,1
247.8265,1
248.0981,1
248.3697,1
248.6286,1
248.8821,1
249.1561,1
249.4259,1
249.6881,1
249.9464,1
250.2189,1
250.487,1
250.7459,1
251.003,1
251.2724,1
251.5449,1
251.8062,1
252.0677,1
252.3441,1
252.6143,1
252.8788,1
253.1949,1
253.473,1
253.7452,1
254.0102,1
254.2731,1
254.5529,1
254.8354,1
255.1039,1
255.3708,1
255.6559,1
255.9302,1
256.2012,1
256.4709,1
256.7535,1
257.0407,1
257.3071,1
257.5711,1
257.8639,1
258.1295,1
258.4008,1
258.6667,1
258.9715,1
259.2428,1
259.5135,1
259.7942,1
260.0732,1
260.3428,1
260.6303,1
260.9128,1
261.1895,1
261.4633,1
261.7564,1
262.0272,1
262.3694,1
262.6681,1
262.9406,1
263.2143,1
263.5011,1
263.7803,1
264.0518,1
264.3413,1
264.6219,1
264.8962,1
265.1675,1
265.4607,1
265.7336,1
266.0133,1
266.3048,1
266.5953,1
266.8741,1
267.1837,1
267.46,1
267.74,1
268.0154,1
268.3198,1
268.602,1
268.8836,1
269.1779,1
269.4703,1
269.7533,1
270.0438,1
270.4005,1
270.6937,1
270.9759,1
271.2753,1
271.5702,1
271.8603,1
272.144,1
272.4589,1
272.7503,1
273.039,1
273.3385,1
273.6363,1
273.9189,1
274.2071,1
274.5146,1
274.8086,1
275.0933,1
275.4469,1
275.7466,1
276.0352,1
276.3185,1
276.6221,1
276.917,1
277.2115,1
277.5509,1
277.8652,1
278.1567,1
278.5208,1
278.8354,1
279.1867,1
279.4802,1
279.7728,1
280.0866,1
280.3781,1
280.6741,1
280.9816,1
281.2807,1
281.5701,1
281.8684,1
282.1798,1
282.4809,1
282.7755,1
283.0832,1
283.3847,1
283.6824,1
283.9814,1
284.3063,1
284.6065,1
284.9055,1
285.2179,1
285.5216,1
285.8272,1
286.139,1
286.45,1
286.7513,1
287.0481,1
287.3764,1
287.6771,1
287.9878,1
288.3035,1
288.6166,1
289.0033,1
289.311,1
289.6181,1
289.9397,1
290.2599,1
290.5659,1
290.8856,1
291.2029,1
291.5099,1
291.8138,1
292.1498,1
292.4556,1
292.7639,1
293.0848,1
293.4037,1
293.7086,1
294.0338,1
294.351,1
294.6654,1
294.974,1
295.3152,1
295.6301,1
295.9478,1
296.2749,1
296.6011,1
296.9089,1
297.2341,1
297.5564,1
297.9383,1
298.2762,1
298.599,1
298.9226,1
299.2647,1
299.5791,1
299.9166,1
300.2457,1
300.5666,1
300.8943,1
301.218,1
301.5374,1
301.889,1
302.2063,1
302.5426,1
302.87,1
303.1919,1
303.5103,1
